"Plot","Tree","Spec","DBH","Age","Year","Count","ID"
1,1,"ABLA",27.2,195,"2016",0,1
1,1,"ABLA",27.2,195,"2017",4,1
1,1,"ABLA",27.2,195,"2018",0,1
1,1,"PIEN",31.5,321,"2016",49,2
1,1,"PIEN",31.5,321,"2017",6,2
1,1,"PIEN",31.5,321,"2018",10,2
1,2,"ABLA",24.4,211,"2016",3,23
1,2,"ABLA",24.4,211,"2017",0,23
1,2,"ABLA",24.4,211,"2018",0,23
1,2,"PIEN",32.9,316,"2016",153,24
1,2,"PIEN",32.9,316,"2017",70,24
1,2,"PIEN",32.9,316,"2018",5,24
1,3,"ABLA",33.8,216,"2016",10,45
1,3,"ABLA",33.8,216,"2017",3,45
1,3,"ABLA",33.8,216,"2018",1,45
1,3,"PIEN",26.9,337,"2016",192,46
1,3,"PIEN",26.9,337,"2017",0,46
1,3,"PIEN",26.9,337,"2018",32,46
1,4,"ABLA",28,255,"2016",3,65
1,4,"ABLA",28,255,"2017",22,65
1,4,"ABLA",28,255,"2018",1,65
1,4,"PIEN",34.7,336,"2016",75,66
1,4,"PIEN",34.7,336,"2017",6,66
1,4,"PIEN",34.7,336,"2018",0,66
1,5,"ABLA",18.3,117,"2016",9,85
1,5,"ABLA",18.3,117,"2017",0,85
1,5,"ABLA",18.3,117,"2018",1,85
1,5,"PIEN",24.4,261,"2016",60,86
1,5,"PIEN",24.4,261,"2017",28,86
1,5,"PIEN",24.4,261,"2018",3,86
1,6,"ABLA",20,247,"2016",0,105
1,6,"ABLA",20,247,"2017",18,105
1,6,"ABLA",20,247,"2018",0,105
1,6,"PIEN",43,344,"2016",8,106
1,6,"PIEN",43,344,"2017",0,106
1,6,"PIEN",43,344,"2018",0,106
1,7,"ABLA",25.9,154,"2016",3,109
1,7,"ABLA",25.9,154,"2017",3,109
1,7,"ABLA",25.9,154,"2018",12,109
1,7,"PIEN",36.2,285,"2016",10,110
1,7,"PIEN",36.2,285,"2017",35,110
1,7,"PIEN",36.2,285,"2018",1,110
1,8,"ABLA",19.4,112,"2016",13,111
1,8,"ABLA",19.4,112,"2017",35,111
1,8,"ABLA",19.4,112,"2018",0,111
1,8,"PIEN",19,197,"2016",55,112
1,8,"PIEN",19,197,"2017",5,112
1,8,"PIEN",19,197,"2018",7,112
1,9,"ABLA",17.3,128,"2016",31,113
1,9,"ABLA",17.3,128,"2017",0,113
1,9,"ABLA",17.3,128,"2018",0,113
1,9,"PIEN",23,160,"2016",271,114
1,9,"PIEN",23,160,"2017",15,114
1,9,"PIEN",23,160,"2018",3,114
1,10,"ABLA",24.8,234,"2016",0,3
1,10,"ABLA",24.8,234,"2017",0,3
1,10,"ABLA",24.8,234,"2018",0,3
1,10,"PIEN",33,316,"2016",5,4
1,10,"PIEN",33,316,"2017",0,4
1,10,"PIEN",33,316,"2018",0,4
1,11,"ABLA",31.2,132,"2016",0,5
1,11,"ABLA",31.2,132,"2017",30,5
1,11,"ABLA",31.2,132,"2018",0,5
1,11,"PIEN",25.6,322,"2016",30,6
1,11,"PIEN",25.6,322,"2017",38,6
1,11,"PIEN",25.6,322,"2018",1,6
1,12,"ABLA",32.3,222,"2016",23,7
1,12,"ABLA",32.3,222,"2017",1,7
1,12,"ABLA",32.3,222,"2018",11,7
1,12,"PIEN",21.4,137,"2016",65,8
1,12,"PIEN",21.4,137,"2017",45,8
1,12,"PIEN",21.4,137,"2018",23,8
1,13,"ABLA",25.9,260,"2016",0,9
1,13,"ABLA",25.9,260,"2017",0,9
1,13,"ABLA",25.9,260,"2018",0,9
1,13,"PIEN",19,316,"2016",152,10
1,13,"PIEN",19,316,"2017",40,10
1,13,"PIEN",19,316,"2018",32,10
1,14,"ABLA",18.8,143,"2016",25,11
1,14,"ABLA",18.8,143,"2017",6,11
1,14,"ABLA",18.8,143,"2018",0,11
1,14,"PIEN",33,411,"2016",43,12
1,14,"PIEN",33,411,"2017",39,12
1,14,"PIEN",33,411,"2018",0,12
1,15,"ABLA",16.9,122,"2016",1,13
1,15,"ABLA",16.9,122,"2017",28,13
1,15,"ABLA",16.9,122,"2018",2,13
1,15,"PIEN",23.5,269,"2016",23,14
1,15,"PIEN",23.5,269,"2017",12,14
1,15,"PIEN",23.5,269,"2018",14,14
1,16,"ABLA",36.4,190,"2016",30,15
1,16,"ABLA",36.4,190,"2017",15,15
1,16,"ABLA",36.4,190,"2018",1,15
1,16,"PIEN",20.9,192,"2016",204,16
1,16,"PIEN",20.9,192,"2017",9,16
1,16,"PIEN",20.9,192,"2018",8,16
1,17,"ABLA",22,165,"2016",10,17
1,17,"ABLA",22,165,"2017",2,17
1,17,"ABLA",22,165,"2018",29,17
1,17,"PIEN",29.5,321,"2016",61,18
1,17,"PIEN",29.5,321,"2017",21,18
1,17,"PIEN",29.5,321,"2018",0,18
1,18,"ABLA",21.3,116,"2016",18,19
1,18,"ABLA",21.3,116,"2017",6,19
1,18,"ABLA",21.3,116,"2018",0,19
1,18,"PIEN",30.2,327,"2016",0,20
1,18,"PIEN",30.2,327,"2017",2,20
1,18,"PIEN",30.2,327,"2018",2,20
1,19,"ABLA",8.6,95,"2016",48,21
1,19,"ABLA",8.6,95,"2017",25,21
1,19,"ABLA",8.6,95,"2018",4,21
1,19,"PIEN",32,206,"2016",61,22
1,19,"PIEN",32,206,"2017",0,22
1,19,"PIEN",32,206,"2018",3,22
1,20,"ABLA",23.2,166,"2016",67,25
1,20,"ABLA",23.2,166,"2017",0,25
1,20,"ABLA",23.2,166,"2018",29,25
1,20,"PIEN",25.9,514,"2016",17,26
1,20,"PIEN",25.9,514,"2017",25,26
1,20,"PIEN",25.9,514,"2018",7,26
1,21,"ABLA",17.1,233,"2016",0,27
1,21,"ABLA",17.1,233,"2017",6,27
1,21,"ABLA",17.1,233,"2018",0,27
1,21,"PIEN",19.3,256,"2016",53,28
1,21,"PIEN",19.3,256,"2017",0,28
1,21,"PIEN",19.3,256,"2018",0,28
1,22,"ABLA",30.5,268,"2016",43,29
1,22,"ABLA",30.5,268,"2017",0,29
1,22,"ABLA",30.5,268,"2018",4,29
1,22,"PIEN",15.1,376,"2016",1,30
1,22,"PIEN",15.1,376,"2017",0,30
1,22,"PIEN",15.1,376,"2018",0,30
1,23,"ABLA",22.3,209,"2016",21,31
1,23,"ABLA",22.3,209,"2017",0,31
1,23,"ABLA",22.3,209,"2018",0,31
1,23,"PIEN",20.5,299,"2016",69,32
1,23,"PIEN",20.5,299,"2017",0,32
1,23,"PIEN",20.5,299,"2018",0,32
1,24,"ABLA",11.2,163,"2016",0,33
1,24,"ABLA",11.2,163,"2017",0,33
1,24,"ABLA",11.2,163,"2018",0,33
1,24,"PIEN",18.2,216,"2016",67,34
1,24,"PIEN",18.2,216,"2017",15,34
1,24,"PIEN",18.2,216,"2018",2,34
1,25,"ABLA",19.4,186,"2016",0,35
1,25,"ABLA",19.4,186,"2017",0,35
1,25,"ABLA",19.4,186,"2018",0,35
1,25,"PIEN",5.4,311,"2016",5,36
1,25,"PIEN",5.4,311,"2017",0,36
1,25,"PIEN",5.4,311,"2018",0,36
1,26,"ABLA",17,247,"2016",0,37
1,26,"ABLA",17,247,"2017",0,37
1,26,"ABLA",17,247,"2018",0,37
1,26,"PIEN",25.1,353,"2016",25,38
1,26,"PIEN",25.1,353,"2017",10,38
1,26,"PIEN",25.1,353,"2018",0,38
1,27,"ABLA",15.3,208,"2016",0,39
1,27,"ABLA",15.3,208,"2017",0,39
1,27,"ABLA",15.3,208,"2018",0,39
1,27,"PIEN",19.6,309,"2016",26,40
1,27,"PIEN",19.6,309,"2017",0,40
1,27,"PIEN",19.6,309,"2018",0,40
1,28,"ABLA",13,103,"2016",0,41
1,28,"ABLA",13,103,"2017",0,41
1,28,"ABLA",13,103,"2018",0,41
1,28,"PIEN",22.6,302,"2016",2,42
1,28,"PIEN",22.6,302,"2017",5,42
1,28,"PIEN",22.6,302,"2018",0,42
1,29,"ABLA",18.1,132,"2016",9,43
1,29,"ABLA",18.1,132,"2017",20,43
1,29,"ABLA",18.1,132,"2018",3,43
1,29,"PIEN",19.5,292,"2016",2,44
1,29,"PIEN",19.5,292,"2017",0,44
1,29,"PIEN",19.5,292,"2018",0,44
1,30,"ABLA",17.2,95,"2016",8,47
1,30,"ABLA",17.2,95,"2017",55,47
1,30,"ABLA",17.2,95,"2018",2,47
1,30,"PIEN",14,92,"2016",124,48
1,30,"PIEN",14,92,"2017",31,48
1,30,"PIEN",14,92,"2018",65,48
1,31,"ABLA",11.7,101,"2016",1,49
1,31,"ABLA",11.7,101,"2017",3,49
1,31,"ABLA",11.7,101,"2018",0,49
1,31,"PIEN",13.5,98,"2016",7,50
1,31,"PIEN",13.5,98,"2017",25,50
1,31,"PIEN",13.5,98,"2018",11,50
1,33,"ABLA",8.5,145,"2016",4,51
1,33,"ABLA",8.5,145,"2017",4,51
1,33,"ABLA",8.5,145,"2018",0,51
1,33,"PIEN",14.3,160,"2016",0,52
1,33,"PIEN",14.3,160,"2017",0,52
1,33,"PIEN",14.3,160,"2018",0,52
1,34,"ABLA",14.9,131,"2016",0,53
1,34,"ABLA",14.9,131,"2017",10,53
1,34,"ABLA",14.9,131,"2018",0,53
1,34,"PIEN",21,300,"2016",0,54
1,34,"PIEN",21,300,"2017",3,54
1,34,"PIEN",21,300,"2018",0,54
1,35,"ABLA",7.3,133,"2016",0,55
1,35,"ABLA",7.3,133,"2017",0,55
1,35,"ABLA",7.3,133,"2018",0,55
1,35,"PIEN",21,258,"2016",9,56
1,35,"PIEN",21,258,"2017",28,56
1,35,"PIEN",21,258,"2018",0,56
1,36,"ABLA",25.4,259,"2016",0,57
1,36,"ABLA",25.4,259,"2017",7,57
1,36,"ABLA",25.4,259,"2018",3,57
1,36,"PIEN",18.5,295,"2016",5,58
1,36,"PIEN",18.5,295,"2017",1,58
1,36,"PIEN",18.5,295,"2018",0,58
1,37,"ABLA",10,155,"2016",0,59
1,37,"ABLA",10,155,"2017",0,59
1,37,"ABLA",10,155,"2018",0,59
1,37,"PIEN",13.9,239,"2016",0,60
1,37,"PIEN",13.9,239,"2017",3,60
1,37,"PIEN",13.9,239,"2018",0,60
1,38,"ABLA",16,99,"2016",12,61
1,38,"ABLA",16,99,"2017",1,61
1,38,"ABLA",16,99,"2018",12,61
1,38,"PIEN",21.8,221,"2016",10,62
1,38,"PIEN",21.8,221,"2017",75,62
1,38,"PIEN",21.8,221,"2018",5,62
1,39,"ABLA",8.6,115,"2016",0,63
1,39,"ABLA",8.6,115,"2017",0,63
1,39,"ABLA",8.6,115,"2018",0,63
1,39,"PIEN",15,200,"2016",52,64
1,39,"PIEN",15,200,"2017",6,64
1,39,"PIEN",15,200,"2018",7,64
1,40,"ABLA",10.6,137,"2016",5,67
1,40,"ABLA",10.6,137,"2017",4,67
1,40,"ABLA",10.6,137,"2018",5,67
1,40,"PIEN",17.9,367,"2016",38,68
1,40,"PIEN",17.9,367,"2017",4,68
1,40,"PIEN",17.9,367,"2018",4,68
1,41,"ABLA",15.9,145,"2016",1,69
1,41,"ABLA",15.9,145,"2017",8,69
1,41,"ABLA",15.9,145,"2018",0,69
1,41,"PIEN",6.1,168,"2016",0,70
1,41,"PIEN",6.1,168,"2017",0,70
1,41,"PIEN",6.1,168,"2018",0,70
1,42,"ABLA",10.1,133,"2016",0,71
1,42,"ABLA",10.1,133,"2017",8,71
1,42,"ABLA",10.1,133,"2018",0,71
1,42,"PIEN",6.8,228,"2016",0,72
1,42,"PIEN",6.8,228,"2017",0,72
1,42,"PIEN",6.8,228,"2018",0,72
1,43,"ABLA",8.8,156,"2016",2,73
1,43,"ABLA",8.8,156,"2017",7,73
1,43,"ABLA",8.8,156,"2018",4,73
1,43,"PIEN",6,105,"2016",0,74
1,43,"PIEN",6,105,"2017",0,74
1,43,"PIEN",6,105,"2018",0,74
1,44,"ABLA",6.5,196,"2016",0,75
1,44,"ABLA",6.5,196,"2017",0,75
1,44,"ABLA",6.5,196,"2018",0,75
1,44,"PIEN",7.5,100,"2016",0,76
1,44,"PIEN",7.5,100,"2017",1,76
1,44,"PIEN",7.5,100,"2018",2,76
1,45,"ABLA",16.3,172,"2016",0,77
1,45,"ABLA",16.3,172,"2017",7,77
1,45,"ABLA",16.3,172,"2018",0,77
1,45,"PIEN",5.6,88,"2016",0,78
1,45,"PIEN",5.6,88,"2017",0,78
1,45,"PIEN",5.6,88,"2018",0,78
1,46,"ABLA",10.3,125,"2016",0,79
1,46,"ABLA",10.3,125,"2017",0,79
1,46,"ABLA",10.3,125,"2018",0,79
1,46,"PIEN",13.5,249,"2016",2,80
1,46,"PIEN",13.5,249,"2017",0,80
1,46,"PIEN",13.5,249,"2018",0,80
1,47,"PIEN",12.3,263,"2016",0,81
1,47,"PIEN",12.3,263,"2017",0,81
1,47,"PIEN",12.3,263,"2018",0,81
1,48,"ABLA",7.3,101,"2016",0,82
1,48,"ABLA",7.3,101,"2017",14,82
1,48,"ABLA",7.3,101,"2018",3,82
1,48,"PIEN",4.1,77,"2016",0,83
1,48,"PIEN",4.1,77,"2017",0,83
1,48,"PIEN",4.1,77,"2018",0,83
1,49,"PIEN",4.8,142,"2016",0,84
1,49,"PIEN",4.8,142,"2017",0,84
1,49,"PIEN",4.8,142,"2018",0,84
1,50,"ABLA",6.3,109,"2016",0,87
1,50,"ABLA",6.3,109,"2017",0,87
1,50,"ABLA",6.3,109,"2018",0,87
1,50,"PIEN",8.5,272,"2016",0,88
1,50,"PIEN",8.5,272,"2017",0,88
1,50,"PIEN",8.5,272,"2018",0,88
1,51,"PIEN",10.8,214,"2016",20,89
1,51,"PIEN",10.8,214,"2017",2,89
1,51,"PIEN",10.8,214,"2018",0,89
1,52,"ABLA",6.2,196,"2016",0,90
1,52,"ABLA",6.2,196,"2017",0,90
1,52,"ABLA",6.2,196,"2018",0,90
1,52,"PIEN",7.1,236,"2016",0,91
1,52,"PIEN",7.1,236,"2017",0,91
1,52,"PIEN",7.1,236,"2018",0,91
1,53,"ABLA",6,127,"2016",0,92
1,53,"ABLA",6,127,"2017",0,92
1,53,"ABLA",6,127,"2018",0,92
1,53,"PIEN",12.4,149,"2016",9,93
1,53,"PIEN",12.4,149,"2017",15,93
1,53,"PIEN",12.4,149,"2018",0,93
1,54,"PIEN",14.7,220,"2016",0,94
1,54,"PIEN",14.7,220,"2017",0,94
1,54,"PIEN",14.7,220,"2018",0,94
1,54,"PIEN",20,130,"2016",0,94
1,54,"PIEN",20,130,"2017",75,94
1,54,"PIEN",20,130,"2018",42,94
1,55,"ABLA",10.7,134,"2016",0,95
1,55,"ABLA",10.7,134,"2017",0,95
1,55,"ABLA",10.7,134,"2018",0,95
1,55,"PIEN",6.5,135,"2016",0,96
1,55,"PIEN",6.5,135,"2017",0,96
1,55,"PIEN",6.5,135,"2018",0,96
1,56,"ABLA",4.6,88,"2016",0,97
1,56,"ABLA",4.6,88,"2017",0,97
1,56,"ABLA",4.6,88,"2018",0,97
1,56,"PIEN",4,169,"2016",0,98
1,56,"PIEN",4,169,"2017",0,98
1,56,"PIEN",4,169,"2018",0,98
1,57,"ABLA",6.7,104,"2016",0,99
1,57,"ABLA",6.7,104,"2017",0,99
1,57,"ABLA",6.7,104,"2018",0,99
1,57,"PIEN",11.6,161,"2016",2,100
1,57,"PIEN",11.6,161,"2017",1,100
1,57,"PIEN",11.6,161,"2018",0,100
1,58,"ABLA",5.9,75,"2016",0,101
1,58,"ABLA",5.9,75,"2017",0,101
1,58,"ABLA",5.9,75,"2018",5,101
1,58,"PIEN",5.5,101,"2016",0,102
1,58,"PIEN",5.5,101,"2017",0,102
1,58,"PIEN",5.5,101,"2018",0,102
1,59,"ABLA",5,179,"2016",0,103
1,59,"ABLA",5,179,"2017",0,103
1,59,"ABLA",5,179,"2018",0,103
1,59,"PIEN",5.4,210,"2016",0,104
1,59,"PIEN",5.4,210,"2017",0,104
1,59,"PIEN",5.4,210,"2018",0,104
1,60,"ABLA",7.9,158,"2016",0,107
1,60,"ABLA",7.9,158,"2017",0,107
1,60,"ABLA",7.9,158,"2018",0,107
1,60,"PIEN",5.4,176,"2016",0,108
1,60,"PIEN",5.4,176,"2017",0,108
1,60,"PIEN",5.4,176,"2018",0,108
1,902,"ABLA",7.8,120,"2018",0,115
2,1,"ABLA",22,94,"2016",2,146
2,1,"ABLA",22,94,"2017",8,146
2,1,"ABLA",22,94,"2018",1,146
2,1,"PIEN",30.5,104,"2016",33,147
2,1,"PIEN",30.5,104,"2017",95,147
2,1,"PIEN",30.5,104,"2018",0,147
2,2,"ABLA",23,104,"2016",2,165
2,2,"ABLA",23,104,"2017",93,165
2,2,"ABLA",23,104,"2018",0,165
2,2,"PIEN",25.3,126,"2016",280,166
2,2,"PIEN",25.3,126,"2017",22,166
2,2,"PIEN",25.3,126,"2018",6,166
2,3,"ABLA",41.5,134,"2016",2,167
2,3,"ABLA",41.5,134,"2017",40,167
2,3,"ABLA",41.5,134,"2018",0,167
2,3,"PIEN",20,106,"2016",41.5,168
2,3,"PIEN",20,106,"2017",308,168
2,3,"PIEN",20,106,"2018",8,168
2,4,"ABLA",22,81,"2016",10,169
2,4,"ABLA",22,81,"2017",62,169
2,4,"ABLA",22,81,"2018",0,169
2,4,"PIEN",37,133,"2016",630,170
2,4,"PIEN",37,133,"2017",73.5,170
2,4,"PIEN",37,133,"2018",20,170
2,5,"ABLA",20.5,98,"2016",24,171
2,5,"ABLA",20.5,98,"2017",15,171
2,5,"ABLA",20.5,98,"2018",3,171
2,5,"PIEN",41.6,121,"2016",219,172
2,5,"PIEN",41.6,121,"2017",135.5,172
2,5,"PIEN",41.6,121,"2018",21,172
2,6,"ABLA",13.5,82,"2016",0,173
2,6,"ABLA",13.5,82,"2017",5,173
2,6,"ABLA",13.5,82,"2018",3,173
2,6,"PIEN",29.3,114,"2016",166,174
2,6,"PIEN",29.3,114,"2017",75,174
2,6,"PIEN",29.3,114,"2018",35,174
2,7,"ABLA",12.3,67,"2016",8,175
2,7,"ABLA",12.3,67,"2017",1,175
2,7,"ABLA",12.3,67,"2018",0,175
2,7,"PIEN",26.5,110,"2016",196,176
2,7,"PIEN",26.5,110,"2017",105,176
2,7,"PIEN",26.5,110,"2018",9,176
2,8,"ABLA",16.4,86,"2016",2,177
2,8,"ABLA",16.4,86,"2017",0,177
2,8,"ABLA",16.4,86,"2018",0,177
2,8,"PIEN",19,103,"2016",20,178
2,8,"PIEN",19,103,"2017",65,178
2,8,"PIEN",19,103,"2018",4,178
2,9,"ABLA",10.7,75,"2016",3,179
2,9,"ABLA",10.7,75,"2017",14,179
2,9,"ABLA",10.7,75,"2018",0,179
2,9,"PIEN",10.5,85,"2016",8,180
2,9,"PIEN",10.5,85,"2017",8,180
2,9,"PIEN",10.5,85,"2018",0,180
2,10,"ABLA",11.1,62,"2016",0,148
2,10,"ABLA",11.1,62,"2017",20,148
2,10,"ABLA",11.1,62,"2018",0,148
2,10,"PIEN",26.2,113,"2016",138,149
2,10,"PIEN",26.2,113,"2017",5,149
2,10,"PIEN",26.2,113,"2018",150,149
2,11,"ABLA",9.9,63,"2016",0,150
2,11,"ABLA",9.9,63,"2017",0,150
2,11,"ABLA",9.9,63,"2018",1,150
2,11,"PIEN",7,84,"2016",0,151
2,11,"PIEN",7,84,"2017",0,151
2,11,"PIEN",7,84,"2018",0,151
2,12,"ABLA",8.3,85,"2016",2,152
2,12,"ABLA",8.3,85,"2017",3,152
2,12,"ABLA",8.3,85,"2018",3,152
2,12,"PIEN",6.2,88,"2016",0,153
2,12,"PIEN",6.2,88,"2017",0,153
2,12,"PIEN",6.2,88,"2018",0,153
2,13,"ABLA",9.7,84,"2016",0,154
2,13,"ABLA",9.7,84,"2017",7,154
2,13,"ABLA",9.7,84,"2018",8,154
2,13,"PIEN",7.5,74,"2016",0,155
2,13,"PIEN",7.5,74,"2017",0,155
2,13,"PIEN",7.5,74,"2018",0,155
2,14,"ABLA",5.3,57,"2016",2,156
2,14,"ABLA",5.3,57,"2017",4,156
2,14,"ABLA",5.3,57,"2018",0,156
2,14,"PIEN",5.2,64,"2016",0,157
2,14,"PIEN",5.2,64,"2017",0,157
2,14,"PIEN",5.2,64,"2018",0,157
2,15,"ABLA",4.8,46,"2016",0,158
2,15,"ABLA",4.8,46,"2017",0,158
2,15,"ABLA",4.8,46,"2018",0,158
2,15,"PIEN",5.5,67,"2016",0,159
2,15,"PIEN",5.5,67,"2017",0,159
2,15,"PIEN",5.5,67,"2018",0,159
2,16,"ABLA",17.2,90,"2016",5,160
2,16,"ABLA",17.2,90,"2017",20,160
2,16,"ABLA",17.2,90,"2018",2,160
2,16,"PIEN",45,139,"2016",112,161
2,16,"PIEN",45,139,"2017",20,161
2,16,"PIEN",45,139,"2018",20,161
2,17,"ABLA",3.4,59,"2016",0,162
2,17,"ABLA",3.4,59,"2017",0,162
2,17,"ABLA",3.4,59,"2018",0,162
2,18,"ABLA",19,93,"2016",0,163
2,18,"ABLA",19,93,"2017",13,163
2,18,"ABLA",19,93,"2018",0,163
2,18,"PIEN",3,68,"2018",0,164
3,1,"ABLA",19,115,"2016",34,181
3,1,"ABLA",19,115,"2017",35,181
3,1,"ABLA",19,115,"2018",0,181
3,1,"PIEN",25,123,"2016",11.5,182
3,1,"PIEN",25,123,"2017",95,182
3,1,"PIEN",25,123,"2018",4,182
3,2,"PIEN",26.7,106,"2016",194.5,201
3,2,"PIEN",26.7,106,"2017",244.5,201
3,2,"PIEN",26.7,106,"2018",45,201
3,3,"ABLA",17.9,79,"2016",19,221
3,3,"ABLA",17.9,79,"2017",40,221
3,3,"ABLA",17.9,79,"2018",0,221
3,3,"PIEN",40.5,121,"2016",166.5,222
3,3,"PIEN",40.5,121,"2017",107,222
3,3,"PIEN",40.5,121,"2018",163,222
3,4,"ABLA",22.5,101,"2016",7,232
3,4,"ABLA",22.5,101,"2017",75,232
3,4,"ABLA",22.5,101,"2018",0,232
3,4,"PIEN",30.5,138,"2016",337,233
3,4,"PIEN",30.5,138,"2017",217,233
3,4,"PIEN",30.5,138,"2018",70,233
3,5,"ABLA",27.5,89,"2016",5,239
3,5,"ABLA",27.5,89,"2017",140,239
3,5,"ABLA",27.5,89,"2018",5,239
3,5,"PIEN",24.1,128,"2016",385.5,240
